columns,loan_no,default_no,previous_0,pdays_-1,poutcome_unknown,contact_cellular,marital_married
"['loan_no', 'default_no']",0.5359116022099447,0.5034530386740331,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5034530386740331
"['previous_0', 'pdays_-1']",0.5359116022099447,0.5034530386740331,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5034530386740331
"['previous_0', 'poutcome_unknown']",0.5359116022099447,0.5034530386740331,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5034530386740331
"['pdays_-1', 'poutcome_unknown']",0.5359116022099447,0.5034530386740331,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5034530386740331
"['previous_0', 'pdays_-1', 'poutcome_unknown']",0.5359116022099447,0.5034530386740331,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5034530386740331
"['pdays_-1', 'default_no', 'poutcome_unknown']",0.5359116022099447,0.5034530386740331,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5034530386740331
"['previous_0', 'default_no', 'pdays_-1', 'poutcome_unknown']",0.5359116022099447,0.5034530386740331,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5034530386740331
"['previous_0', 'default_no', 'poutcome_unknown']",0.5359116022099447,0.5034530386740331,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5034530386740331
"['pdays_-1', 'default_no']",0.5359116022099447,0.5034530386740331,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5034530386740331
"['default_no', 'poutcome_unknown']",0.5359116022099447,0.5034530386740331,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5034530386740331
"['previous_0', 'default_no', 'pdays_-1']",0.5359116022099447,0.5034530386740331,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5034530386740331
"['previous_0', 'default_no']",0.5359116022099447,0.5034530386740331,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5359116022099447,0.5034530386740331
